,Symbol,Action,Expiry,Days To Expiry,Strike Price,Mid Price,Bid Price,Ask Price,Implied Volatility Rank,Earnings Date,Earnings Flag,Stock Price,Raw Return,Annualized Return,Distance To Strike
0,NAIL,Sell to Open,06/16/2023,37,$60.00,$2.97,$2.85,$3.10,8%,,N,$54.73,5.44%,53.62%,9.63%
1,KOLD,Sell to Open,06/23/2023,44,$122.00,$3.35,$3.20,$3.50,1%,,N,$82.11,4.08%,33.84%,48.58%
2,U,Sell to Open,06/23/2023,44,$35.00,$1.17,$1.08,$1.26,26%,05/10/2023,Y,$28.67,4.08%,33.85%,22.08%
3,CCL,Sell to Open,06/23/2023,44,$16.00,$0.37,$0.50,$0.25,2%,06/22/2023,Y,$10.48,3.58%,29.67%,52.6%
4,TZA,Sell to Open,06/23/2023,44,$45.00,$1.04,$0.91,$1.18,7%,,N,$33.58,3.11%,25.82%,34.03%
5,MDB,Sell to Open,06/23/2023,44,$320.00,$6.97,$6.60,$7.35,34%,06/01/2023,Y,$264.02,2.64%,21.92%,21.21%
6,VXX,Sell to Open,06/23/2023,44,$60.00,$0.99,$0.91,$1.07,31%,,N,$38.53,2.57%,21.31%,55.72%
7,COIN,Sell to Open,06/23/2023,44,$85.00,$1.48,$1.44,$1.52,0%,08/08/2023,N,$62.04,2.39%,19.79%,37.01%
8,JNUG,Sell to Open,06/23/2023,44,$60.00,$1.05,$0.80,$1.30,13%,,N,$45.18,2.32%,19.28%,32.8%
9,SOXL,Sell to Open,06/23/2023,44,$18.00,$0.32,$0.30,$0.35,6%,,N,$14.20,2.29%,18.99%,26.76%
10,DKNG,Sell to Open,06/23/2023,44,$28.00,$0.55,$0.51,$0.60,2%,08/04/2023,N,$24.39,2.28%,18.88%,14.8%
11,TAN,Sell to Open,06/23/2023,44,$74.50,$1.57,$0.40,$2.75,9%,,N,$69.78,2.26%,18.72%,6.76%
12,M,Sell to Open,06/23/2023,44,$17.50,$0.32,$0.30,$0.36,38%,06/01/2023,Y,$14.74,2.24%,18.57%,18.68%
13,RBLX,Sell to Open,06/23/2023,44,$45.00,$0.87,$0.84,$0.90,9%,05/10/2023,Y,$39.36,2.21%,18.34%,14.33%
14,PARA,Sell to Open,06/23/2023,44,$18.00,$0.34,$0.32,$0.37,30%,08/03/2023,N,$15.72,2.2%,18.21%,14.54%
15,NCLH,Sell to Open,06/23/2023,44,$16.00,$0.30,$0.27,$0.33,5%,08/08/2023,N,$13.97,2.15%,17.81%,14.53%
16,UCO,Sell to Open,06/23/2023,44,$29.00,$0.52,$0.45,$0.60,11%,,N,$24.38,2.15%,17.86%,18.95%
17,SQQQ,Sell to Open,06/23/2023,44,$39.00,$0.60,$0.55,$0.66,3%,,N,$28.54,2.12%,17.59%,36.67%
18,DOCU,Sell to Open,06/23/2023,44,$60.00,$1.05,$1.00,$1.11,28%,06/09/2023,Y,$49.86,2.12%,17.55%,20.33%
19,X,Sell to Open,06/23/2023,44,$24.00,$0.44,$0.42,$0.47,10%,07/27/2023,N,$21.15,2.1%,17.45%,13.48%
20,DDOG,Sell to Open,06/23/2023,44,$100.00,$1.68,$1.63,$1.74,2%,08/09/2023,N,$85.98,1.96%,16.26%,16.31%
21,RUN,Sell to Open,06/23/2023,44,$22.50,$0.33,$0.30,$0.37,20%,08/02/2023,N,$17.32,1.93%,16.05%,29.93%
22,CLF,Sell to Open,06/23/2023,44,$17.00,$0.28,$0.26,$0.30,11%,07/21/2023,N,$14.74,1.9%,15.75%,15.29%
23,TTD,Sell to Open,06/23/2023,44,$80.00,$1.22,$1.16,$1.29,27%,05/10/2023,Y,$65.32,1.88%,15.56%,22.47%
24,BILI,Sell to Open,06/23/2023,44,$25.50,$0.35,$0.32,$0.38,14%,05/10/2023,Y,$18.84,1.86%,15.41%,35.39%
25,SPXS,Sell to Open,06/23/2023,44,$24.00,$0.32,$0.25,$0.39,10%,,N,$17.60,1.82%,15.09%,36.4%
26,YETI,Sell to Open,06/23/2023,44,$50.00,$0.77,$0.65,$0.90,23%,05/11/2023,Y,$43.33,1.79%,14.84%,15.39%
27,PINS,Sell to Open,06/23/2023,44,$24.00,$0.37,$0.36,$0.39,1%,07/31/2023,N,$21.46,1.75%,14.49%,11.81%
28,TCOM,Sell to Open,06/16/2023,37,$36.00,$0.55,$0.50,$0.60,9%,05/17/2023,Y,$32.44,1.7%,16.72%,10.96%
29,AR,Sell to Open,06/23/2023,44,$24.50,$0.35,$0.32,$0.39,8%,07/26/2023,N,$21.02,1.69%,14.01%,16.58%
30,MT,Sell to Open,06/23/2023,44,$29.00,$0.45,$0.40,$0.50,12%,07/27/2023,N,$26.84,1.68%,13.91%,8.05%
31,GUSH,Sell to Open,06/16/2023,37,$134.00,$1.72,$1.65,$1.80,19%,,N,$105.55,1.63%,16.12%,26.95%
32,KMX,Sell to Open,06/23/2023,44,$85.00,$1.20,$1.10,$1.30,12%,06/23/2023,N,$73.53,1.63%,13.54%,15.6%
33,WMB,Sell to Open,06/23/2023,44,$30.00,$0.47,$0.40,$0.55,29%,07/31/2023,N,$29.06,1.63%,13.56%,3.25%
34,JNPR,Sell to Open,06/23/2023,44,$30.00,$0.47,$0.35,$0.60,6%,07/25/2023,N,$29.06,1.63%,13.56%,3.25%
35,NET,Sell to Open,06/23/2023,44,$60.00,$0.79,$0.73,$0.86,1%,08/03/2023,N,$49.19,1.62%,13.41%,21.98%
36,W,Sell to Open,06/23/2023,44,$50.00,$0.56,$0.50,$0.62,3%,08/03/2023,N,$35.30,1.59%,13.16%,41.62%
37,CHWY,Sell to Open,06/23/2023,44,$42.00,$0.53,$0.48,$0.59,18%,05/31/2023,Y,$33.73,1.59%,13.16%,24.5%
38,SNOW,Sell to Open,06/23/2023,44,$210.00,$2.73,$2.63,$2.83,17%,05/24/2023,Y,$171.72,1.59%,13.19%,22.3%
39,PDD,Sell to Open,06/23/2023,44,$76.00,$0.95,$0.88,$1.03,26%,05/25/2023,Y,$60.36,1.58%,13.12%,25.91%
40,NRG,Sell to Open,06/16/2023,37,$34.00,$0.50,$0.45,$0.55,45%,08/03/2023,N,$31.76,1.57%,15.53%,7.05%
41,MRO,Sell to Open,06/23/2023,44,$25.50,$0.35,$0.33,$0.37,16%,08/02/2023,N,$22.62,1.55%,12.84%,12.73%
42,FUTU,Sell to Open,06/23/2023,44,$52.00,$0.64,$0.55,$0.74,11%,05/18/2023,Y,$41.56,1.55%,12.88%,25.14%
43,FLEX,Sell to Open,06/16/2023,37,$23.00,$0.32,$0.30,$0.35,45%,05/10/2023,Y,$21.08,1.54%,15.21%,9.08%
44,JD,Sell to Open,06/23/2023,44,$43.00,$0.53,$0.50,$0.56,21%,05/11/2023,Y,$34.92,1.52%,12.59%,23.14%
45,NUGT,Sell to Open,06/23/2023,44,$65.00,$0.72,$0.60,$0.85,11%,,N,$47.96,1.51%,12.54%,35.52%
46,SE,Sell to Open,06/23/2023,44,$105.00,$1.28,$1.20,$1.36,17%,05/16/2023,Y,$85.59,1.5%,12.41%,22.68%
47,BTU,Sell to Open,06/23/2023,44,$27.00,$0.34,$0.30,$0.39,2%,07/27/2023,N,$23.12,1.49%,12.38%,16.81%
48,SU,Sell to Open,06/23/2023,44,$32.00,$0.43,$0.40,$0.47,18%,08/03/2023,N,$29.42,1.48%,12.27%,8.77%
49,CRWD,Sell to Open,06/23/2023,44,$160.00,$1.97,$1.90,$2.04,27%,05/31/2023,Y,$133.88,1.47%,12.21%,19.51%
50,TDOC,Sell to Open,06/23/2023,44,$30.00,$0.36,$0.32,$0.40,2%,07/26/2023,N,$24.72,1.46%,12.08%,21.36%
51,SPLK,Sell to Open,06/23/2023,44,$100.00,$1.25,$1.13,$1.37,23%,05/24/2023,Y,$85.83,1.46%,12.08%,16.51%
52,ROKU,Sell to Open,06/23/2023,44,$70.00,$0.80,$0.78,$0.83,1%,07/27/2023,N,$56.03,1.44%,11.92%,24.93%
53,DASH,Sell to Open,06/23/2023,44,$80.00,$0.98,$0.89,$1.07,0%,08/03/2023,N,$68.35,1.43%,11.89%,17.04%
54,FL,Sell to Open,06/23/2023,44,$46.00,$0.55,$0.50,$0.60,34%,05/19/2023,Y,$38.75,1.42%,11.77%,18.71%
55,OKTA,Sell to Open,06/23/2023,44,$95.00,$1.11,$1.00,$1.23,29%,05/31/2023,Y,$78.27,1.42%,11.82%,21.37%
56,ZM,Sell to Open,06/23/2023,44,$80.00,$0.89,$0.80,$0.99,26%,05/22/2023,Y,$64.18,1.39%,11.57%,24.64%
57,TWLO,Sell to Open,06/23/2023,44,$58.00,$0.67,$0.60,$0.74,49%,,N,$48.26,1.39%,11.52%,20.18%
58,SLV,Sell to Open,06/23/2023,44,$25.50,$0.32,$0.31,$0.33,27%,,N,$23.32,1.37%,11.38%,9.32%
59,TMV,Sell to Open,06/16/2023,37,$137.00,$1.54,$1.40,$1.70,15%,,N,$112.82,1.37%,13.55%,21.43%
60,CZR,Sell to Open,06/23/2023,44,$52.00,$0.60,$0.54,$0.67,7%,08/01/2023,N,$44.26,1.37%,11.34%,17.49%
61,SEDG,Sell to Open,06/23/2023,44,$355.00,$4.00,$3.70,$4.30,6%,08/01/2023,N,$294.25,1.36%,11.28%,20.65%
62,EWZ,Sell to Open,06/23/2023,44,$31.00,$0.39,$0.32,$0.46,21%,,N,$29.26,1.33%,11.06%,5.96%
63,SDS,Sell to Open,06/23/2023,44,$48.00,$0.52,$0.40,$0.65,10%,,N,$39.88,1.32%,10.92%,20.36%
64,ZS,Sell to Open,06/23/2023,44,$145.00,$1.54,$1.45,$1.64,22%,06/01/2023,Y,$117.62,1.31%,10.9%,23.28%
65,BABA,Sell to Open,06/23/2023,44,$100.00,$1.08,$1.03,$1.15,10%,05/18/2023,Y,$82.92,1.31%,10.9%,20.6%
66,DAL,Sell to Open,06/23/2023,44,$37.00,$0.43,$0.41,$0.46,13%,07/12/2023,N,$33.42,1.3%,10.8%,10.71%
67,SHOP,Sell to Open,06/23/2023,44,$77.00,$0.83,$0.81,$0.86,0%,07/26/2023,N,$64.40,1.3%,10.76%,19.57%
68,CSIQ,Sell to Open,06/23/2023,44,$45.00,$0.47,$0.35,$0.60,18%,05/18/2023,Y,$36.42,1.3%,10.82%,23.57%
69,ENPH,Sell to Open,06/23/2023,44,$195.00,$2.05,$2.01,$2.11,4%,07/25/2023,N,$160.25,1.29%,10.66%,21.68%
70,COPX,Sell to Open,06/16/2023,37,$42.00,$0.50,$0.45,$0.55,0%,,N,$39.00,1.28%,12.65%,7.69%
71,RH,Sell to Open,06/23/2023,44,$310.00,$3.35,$3.00,$3.70,27%,06/01/2023,Y,$262.14,1.28%,10.6%,18.26%
72,ERX,Sell to Open,06/23/2023,44,$64.00,$0.67,$0.45,$0.90,19%,,N,$52.75,1.28%,10.62%,21.33%
73,SARK,Sell to Open,06/23/2023,44,$49.50,$0.52,$0.30,$0.75,1%,,N,$41.43,1.27%,10.51%,19.48%
74,AA,Sell to Open,06/23/2023,44,$43.00,$0.45,$0.41,$0.50,12%,07/19/2023,N,$35.74,1.27%,10.56%,20.3%
75,APA,Sell to Open,06/23/2023,44,$39.00,$0.41,$0.39,$0.44,18%,08/02/2023,N,$32.84,1.26%,10.48%,18.74%
76,NVDA,Sell to Open,06/23/2023,44,$340.00,$3.62,$3.50,$3.75,22%,05/24/2023,Y,$287.81,1.26%,10.45%,18.13%
77,SQ,Sell to Open,06/23/2023,44,$69.00,$0.72,$0.70,$0.75,0%,08/03/2023,N,$57.53,1.26%,10.45%,19.94%
78,TTWO,Sell to Open,06/23/2023,44,$140.00,$1.55,$1.45,$1.66,41%,05/17/2023,Y,$124.04,1.25%,10.4%,12.87%
79,HPQ,Sell to Open,06/23/2023,44,$32.00,$0.37,$0.33,$0.41,27%,05/30/2023,Y,$29.74,1.24%,10.32%,7.62%
80,ON,Sell to Open,06/23/2023,44,$92.00,$0.98,$0.93,$1.04,7%,07/31/2023,N,$79.56,1.24%,10.27%,15.64%
81,WDC,Sell to Open,06/23/2023,44,$37.00,$0.40,$0.35,$0.46,7%,08/04/2023,N,$32.64,1.24%,10.29%,13.36%
82,AGQ,Sell to Open,06/16/2023,37,$45.00,$0.42,$0.40,$0.45,33%,,N,$34.32,1.24%,12.22%,31.12%
83,LI,Sell to Open,06/23/2023,44,$35.00,$0.35,$0.32,$0.39,8%,05/10/2023,Y,$28.70,1.24%,10.26%,21.93%
84,BALL,Sell to Open,06/16/2023,37,$60.00,$0.70,$0.65,$0.75,7%,08/09/2023,N,$56.46,1.24%,12.23%,6.27%
85,UPRO,Sell to Open,06/23/2023,44,$43.00,$0.47,$0.40,$0.55,10%,,N,$38.49,1.23%,10.24%,11.72%
86,AER,Sell to Open,06/16/2023,37,$60.00,$0.67,$0.55,$0.80,4%,08/10/2023,N,$55.05,1.23%,12.1%,8.99%
87,HAL,Sell to Open,06/23/2023,44,$34.00,$0.36,$0.33,$0.40,19%,07/25/2023,N,$29.58,1.23%,10.23%,14.92%
88,TEAM,Sell to Open,06/23/2023,44,$165.00,$1.67,$1.55,$1.80,4%,08/10/2023,N,$136.68,1.23%,10.17%,20.72%
89,ARKG,Sell to Open,06/23/2023,44,$34.50,$0.37,$0.30,$0.45,2%,,N,$30.70,1.22%,10.13%,12.36%
90,KWEB,Sell to Open,06/23/2023,44,$30.50,$0.32,$0.30,$0.35,6%,,N,$26.54,1.22%,10.16%,14.92%
91,GDXJ,Sell to Open,06/23/2023,44,$47.50,$0.50,$0.47,$0.54,10%,,N,$41.29,1.22%,10.15%,15.04%
92,AEM,Sell to Open,06/16/2023,37,$65.00,$0.72,$0.70,$0.75,15%,07/26/2023,N,$59.19,1.22%,12.08%,9.82%
93,EQT,Sell to Open,06/23/2023,44,$38.00,$0.39,$0.37,$0.41,17%,07/26/2023,N,$32.20,1.21%,10.05%,18.03%
94,MRVL,Sell to Open,06/23/2023,44,$48.00,$0.48,$0.46,$0.51,14%,05/25/2023,Y,$40.36,1.2%,9.97%,18.94%
95,ETSY,Sell to Open,06/23/2023,44,$112.00,$1.12,$1.02,$1.22,0%,07/26/2023,N,$93.98,1.19%,9.89%,19.17%
96,CAR,Sell to Open,06/23/2023,44,$200.00,$1.92,$1.40,$2.45,12%,07/31/2023,N,$163.23,1.18%,9.78%,22.53%
97,EOG,Sell to Open,06/23/2023,44,$125.00,$1.32,$1.25,$1.40,13%,08/03/2023,N,$112.17,1.18%,9.8%,11.44%
98,BILL,Sell to Open,06/23/2023,44,$125.00,$1.17,$1.05,$1.30,1%,08/17/2023,N,$99.56,1.18%,9.79%,25.55%
99,TSLA,Sell to Open,06/23/2023,44,$200.00,$1.98,$1.91,$2.06,3%,07/19/2023,N,$168.57,1.18%,9.77%,18.65%
100,FAS,Sell to Open,06/23/2023,44,$67.00,$0.65,$0.50,$0.80,18%,,N,$55.54,1.17%,9.71%,20.63%
101,SCHW,Sell to Open,06/23/2023,44,$55.00,$0.55,$0.50,$0.61,24%,07/18/2023,N,$47.48,1.17%,9.7%,15.84%
102,CTSH,Sell to Open,06/16/2023,37,$65.00,$0.72,$0.65,$0.80,12%,07/26/2023,N,$62.16,1.17%,11.51%,4.57%
103,TQQQ,Sell to Open,06/23/2023,44,$34.00,$0.32,$0.30,$0.36,4%,,N,$28.54,1.16%,9.59%,19.15%
104,CAG,Sell to Open,06/23/2023,44,$38.00,$0.42,$0.35,$0.50,17%,07/13/2023,N,$36.58,1.16%,9.64%,3.88%
105,RIO,Sell to Open,06/16/2023,37,$67.50,$0.72,$0.65,$0.80,10%,07/26/2023,N,$63.04,1.15%,11.35%,7.07%
106,TBT,Sell to Open,06/23/2023,44,$33.00,$0.32,$0.29,$0.37,12%,,N,$28.99,1.14%,9.44%,13.83%
107,TNA,Sell to Open,06/23/2023,44,$36.00,$0.32,$0.30,$0.36,8%,,N,$29.17,1.13%,9.38%,23.42%
108,ALGN,Sell to Open,06/23/2023,44,$350.00,$3.45,$2.70,$4.20,9%,07/26/2023,N,$304.86,1.13%,9.39%,14.8%
109,WDAY,Sell to Open,06/23/2023,44,$200.00,$2.00,$1.75,$2.26,21%,05/25/2023,Y,$178.46,1.12%,9.32%,12.07%
110,CCJ,Sell to Open,06/23/2023,44,$32.00,$0.31,$0.29,$0.34,4%,08/02/2023,N,$28.45,1.11%,9.19%,12.49%
111,FSLR,Sell to Open,06/23/2023,44,$210.00,$2.00,$1.88,$2.14,2%,07/27/2023,N,$180.47,1.11%,9.24%,16.36%
112,URI,Sell to Open,06/23/2023,44,$380.00,$3.70,$3.20,$4.20,41%,07/26/2023,N,$333.69,1.11%,9.2%,13.88%
113,KRE,Sell to Open,06/23/2023,44,$43.50,$0.41,$0.36,$0.46,49%,,N,$36.92,1.11%,9.21%,17.82%
114,SNAP,Sell to Open,06/23/2023,44,$11.00,$0.09,$0.09,$0.10,0%,07/27/2023,N,$8.58,1.11%,9.18%,28.21%
115,STM,Sell to Open,06/16/2023,37,$47.00,$0.47,$0.40,$0.55,4%,07/27/2023,N,$42.81,1.11%,10.95%,9.79%
116,AMD,Sell to Open,06/23/2023,44,$115.00,$1.07,$1.04,$1.11,11%,08/01/2023,N,$96.63,1.11%,9.23%,19.01%
117,TECK,Sell to Open,06/23/2023,44,$52.00,$0.49,$0.45,$0.53,13%,07/27/2023,N,$44.63,1.1%,9.11%,16.51%
118,MTCH,Sell to Open,06/23/2023,44,$38.00,$0.35,$0.32,$0.39,0%,08/01/2023,N,$32.26,1.1%,9.13%,17.77%
119,GSK,Sell to Open,06/23/2023,44,$38.00,$0.40,$0.30,$0.50,1%,07/26/2023,N,$36.48,1.1%,9.09%,4.15%
120,FIS,Sell to Open,06/16/2023,37,$60.00,$0.60,$0.55,$0.65,22%,08/03/2023,N,$54.74,1.1%,10.81%,9.61%
121,BIDU,Sell to Open,06/23/2023,44,$145.00,$1.31,$1.23,$1.39,18%,05/16/2023,Y,$118.82,1.1%,9.15%,22.03%
122,MGM,Sell to Open,06/23/2023,44,$47.00,$0.46,$0.41,$0.52,6%,08/02/2023,N,$42.61,1.09%,9.05%,10.3%
123,DELL,Sell to Open,06/23/2023,44,$51.00,$0.50,$0.40,$0.60,46%,06/01/2023,Y,$45.96,1.09%,9.02%,10.97%
124,RCL,Sell to Open,06/23/2023,44,$90.00,$0.84,$0.77,$0.91,9%,07/27/2023,N,$77.09,1.09%,9.04%,16.75%
125,ARKK,Sell to Open,06/23/2023,44,$44.00,$0.42,$0.40,$0.44,0%,,N,$38.70,1.09%,9%,13.7%
126,MPC,Sell to Open,06/23/2023,44,$125.00,$1.20,$1.16,$1.25,25%,08/01/2023,N,$112.10,1.07%,8.92%,11.51%
127,H,Sell to Open,06/16/2023,37,$125.00,$1.22,$1.15,$1.30,17%,08/08/2023,N,$114.48,1.07%,10.56%,9.19%
128,WFC,Sell to Open,06/23/2023,44,$42.00,$0.41,$0.38,$0.44,37%,07/14/2023,N,$38.24,1.07%,8.9%,9.85%
129,FEZ,Sell to Open,06/23/2023,44,$47.00,$0.49,$0.38,$0.60,3%,,N,$45.75,1.07%,8.88%,2.73%
130,CMCSA,Sell to Open,06/23/2023,44,$42.00,$0.41,$0.38,$0.45,11%,07/27/2023,N,$39.70,1.05%,8.67%,5.79%
131,GILD,Sell to Open,06/23/2023,44,$84.00,$0.81,$0.20,$1.43,45%,08/03/2023,N,$77.68,1.05%,8.7%,8.13%
132,NTES,Sell to Open,06/16/2023,37,$100.00,$0.92,$0.85,$1.00,14%,05/25/2023,Y,$88.39,1.05%,10.32%,13.13%
133,DVN,Sell to Open,06/23/2023,44,$55.00,$0.50,$0.48,$0.53,12%,08/01/2023,N,$48.13,1.05%,8.7%,14.27%
134,GM,Sell to Open,06/23/2023,44,$37.00,$0.34,$0.33,$0.36,19%,07/25/2023,N,$32.99,1.05%,8.68%,12.16%
135,AMZN,Sell to Open,06/23/2023,44,$120.00,$1.15,$1.14,$1.17,4%,07/27/2023,N,$109.69,1.05%,8.73%,9.4%
136,AMAT,Sell to Open,06/23/2023,44,$130.00,$1.19,$1.13,$1.25,11%,05/18/2023,Y,$115.04,1.03%,8.58%,13%
137,UAL,Sell to Open,06/23/2023,44,$52.00,$0.46,$0.43,$0.49,11%,07/19/2023,N,$44.77,1.03%,8.52%,16.15%
138,ABNB,Sell to Open,06/23/2023,44,$130.00,$1.16,$1.08,$1.25,38%,,N,$113.09,1.03%,8.55%,14.95%
139,MRNA,Sell to Open,06/23/2023,44,$155.00,$1.33,$1.18,$1.49,0%,08/03/2023,N,$130.97,1.02%,8.46%,18.35%
140,GNRC,Sell to Open,06/23/2023,44,$135.00,$1.14,$1.05,$1.25,6%,08/02/2023,N,$112.71,1.02%,8.46%,19.78%
141,MET,Sell to Open,06/23/2023,44,$57.00,$0.52,$0.40,$0.65,42%,08/02/2023,N,$51.64,1.02%,8.43%,10.39%
142,NUE,Sell to Open,06/23/2023,44,$155.00,$1.37,$1.22,$1.52,16%,07/20/2023,N,$136.29,1.01%,8.34%,13.73%
143,PYPL,Sell to Open,06/23/2023,44,$72.00,$0.63,$0.61,$0.65,0%,08/02/2023,N,$63.22,1%,8.27%,13.9%
144,PANW,Sell to Open,06/23/2023,44,$225.00,$2.00,$1.90,$2.10,32%,05/23/2023,Y,$199.18,1%,8.33%,12.96%
145,ARKW,Sell to Open,06/16/2023,37,$56.00,$0.50,$0.45,$0.55,1%,,N,$49.98,1%,9.87%,12.05%
146,LUV,Sell to Open,06/23/2023,44,$32.00,$0.29,$0.26,$0.32,16%,07/27/2023,N,$28.90,1%,8.32%,10.73%
147,DKS,Sell to Open,06/23/2023,44,$160.00,$1.37,$1.30,$1.45,25%,05/23/2023,Y,$138.84,0.99%,8.22%,15.24%
148,IYR,Sell to Open,06/23/2023,44,$89.00,$0.84,$0.59,$1.10,29%,,N,$84.98,0.99%,8.25%,4.73%
149,CRM,Sell to Open,06/23/2023,44,$230.00,$2.03,$1.96,$2.10,32%,05/31/2023,Y,$204.94,0.99%,8.22%,12.23%
150,STT,Sell to Open,06/16/2023,37,$75.00,$0.67,$0.60,$0.75,18%,07/14/2023,N,$68.40,0.99%,9.74%,9.65%
151,XBI,Sell to Open,06/23/2023,44,$95.00,$0.86,$0.79,$0.93,6%,,N,$87.07,0.99%,8.19%,9.11%
152,ALB,Sell to Open,06/23/2023,44,$230.00,$1.90,$1.70,$2.10,19%,08/02/2023,N,$193.51,0.98%,8.14%,18.86%
153,Z,Sell to Open,06/23/2023,44,$55.00,$0.46,$0.42,$0.51,2%,08/03/2023,N,$47.80,0.97%,8.07%,15.05%
154,MELI,Sell to Open,06/23/2023,44,"$1,480.00",$12.45,$8.50,$16.40,3%,08/02/2023,N,"$1,280.22",0.97%,8.07%,15.6%
155,BBY,Sell to Open,06/23/2023,44,$81.00,$0.69,$0.62,$0.77,21%,05/25/2023,Y,$71.67,0.97%,8.04%,13.02%
